//DEFAULT BOARD
        // placing ROOKS
        board.put(new Position(0, 0), new Rook(Pieces.ROOK.getValue(), Colors.WHITE));
        board.put(new Position(0, BOARD_WIDTH - 1), new Rook(Pieces.ROOK.getValue(), Colors.WHITE));
        board.put(new Position(BOARD_HEIGHT - 1, 0), new Rook(Pieces.ROOK.getValue(), Colors.BLACK));
        board.put(new Position(BOARD_HEIGHT - 1, BOARD_WIDTH - 1), new Rook(Pieces.ROOK.getValue(), Colors.BLACK));

        // placing KNIGHTS
        board.put(new Position(0, 1), new Knight(Pieces.KNIGHT.getValue(), Colors.WHITE));
        board.put(new Position(0, BOARD_WIDTH - 2), new Knight(Pieces.KNIGHT.getValue(), Colors.WHITE));
        board.put(new Position(BOARD_HEIGHT - 1, 1), new Knight(Pieces.KNIGHT.getValue(), Colors.BLACK));
        board.put(new Position(BOARD_HEIGHT - 1, BOARD_WIDTH - 2), new Knight(Pieces.KNIGHT.getValue(), Colors.BLACK));

        // placing BISHOPS
        board.put(new Position(0, 2), new Bishop(Pieces.BISHOP.getValue(), Colors.WHITE));
        board.put(new Position(0, BOARD_HEIGHT - 3), new Bishop(Pieces.BISHOP.getValue(), Colors.WHITE));
        board.put(new Position(BOARD_HEIGHT - 1, 2), new Bishop(Pieces.BISHOP.getValue(), Colors.BLACK));
        board.put(new Position(BOARD_HEIGHT - 1, BOARD_HEIGHT - 3), new Bishop(Pieces.BISHOP.getValue(), Colors.BLACK));

        // placing KINGS
        board.put(new Position(0, 4), new King(Pieces.KING.getValue(), Colors.WHITE));
        board.put(new Position(BOARD_HEIGHT - 1, 4), new King(Pieces.KING.getValue(), Colors.BLACK));

        // placing QUEENS
        board.put(new Position(0, 3), new Queen(Pieces.QUEEN.getValue(), Colors.WHITE));
        board.put(new Position(BOARD_HEIGHT - 1, 3), new Queen(Pieces.QUEEN.getValue(), Colors.BLACK));

        // placing PAWNS
        for (int col = 0; col < BOARD_HEIGHT; col++) {
            board.put(new Position(1, col), new Pawn(Pieces.PAWN.getValue(), Colors.WHITE));
            board.put(new Position(BOARD_HEIGHT - 2, col), new Pawn(Pieces.PAWN.getValue(), Colors.BLACK));
        }

// PAWN TEST
        board.put(new Position(1, 1), new Pawn(Pieces.PAWN.getValue(), Colors.WHITE));
        board.put(new Position(1, 2), new Pawn(Pieces.PAWN.getValue(), Colors.WHITE));
